Generated by Fabric Compiler (version 2019.1-patch11 build 44256) at Fri Nov 22 14:34:40 2019
Application path: C:/pango/PDS_2019.1-patch11/bin/pds.exe
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.


Process "Synthesize" started.
Current time: Fri Nov 22 14:35:01 2019
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.
Compiling verification operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling common defs.
Compiling common devices.
Loading technology operator library.
Compiling technology operator library.
Building architecture model.
Loading device packaging model 'BG324'.
Building architecture floorplan logic view.
Building architecture floorplan schematic view.
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71 successfully.
Customize IP 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/ipcore/ddr3/inst.idf' ...
W: Public 1027: Error occurs in third party tool. Error information is "libpng warning: iCCP: cHRM chunk does not match sRGB 
" .
Process exit normally.
W: FabFlow 1056: There are 1569 warnings found in log file: C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/synthesize/synplify.log.And detail warnings are(note: only one line for each warning):
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_bit_ctrl.v":185:36:185:45|Unrecognized synthesis directive enum_state. Verify the correct directive name.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[16] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[14] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[11] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[9] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[8] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[7] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[6] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[5] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[4] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[3] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[2] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[1] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[10] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[2] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[3] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[4] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[5] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[6] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[7] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[8] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[9] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[11] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[16] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[19] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[21] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[23] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[24] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[22] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[20] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[17] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[14] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[10] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_write_m0.frame_fifo_write_m0.write_len_d1[6] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_write_m0.frame_fifo_write_m0.write_len_d1[7] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[18] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_write_m0.frame_fifo_write_m0.write_len_d1[10] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[16] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[15] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[7] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[6] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[14] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[18] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: MO129 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[0] is reduced to a combinational gate by constant propagation.
W: Flow 1001: @W: MO160 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Register bit frame_write_m0.frame_fifo_write_m0.wr_burst_addr[5] (in view view:work.top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
W: Flow 1001: @W: MO160 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Register bit frame_write_m0.frame_fifo_write_m0.wr_burst_addr[4] (in view view:work.top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
W: Flow 1001: @W: MO160 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Register bit frame_write_m0.frame_fifo_write_m0.wr_burst_addr[3] (in view view:work.top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
